/home/arron/miniconda3/bin/python /home/arron/PycharmProjects/segmentation-pytorch/models/backbone/dilated/resnet.py
torch.Size([1, 2048, 64, 64])
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 256, 256]           9,408
       BatchNorm2d-2         [-1, 64, 256, 256]             128
              ReLU-3         [-1, 64, 256, 256]               0
         MaxPool2d-4         [-1, 64, 128, 128]               0
            Conv2d-5         [-1, 64, 128, 128]           4,096
       BatchNorm2d-6         [-1, 64, 128, 128]             128
              ReLU-7         [-1, 64, 128, 128]               0
            Conv2d-8         [-1, 64, 128, 128]          36,864
       BatchNorm2d-9         [-1, 64, 128, 128]             128
             ReLU-10         [-1, 64, 128, 128]               0
           Conv2d-11        [-1, 256, 128, 128]          16,384
      BatchNorm2d-12        [-1, 256, 128, 128]             512
           Conv2d-13        [-1, 256, 128, 128]          16,384
      BatchNorm2d-14        [-1, 256, 128, 128]             512
             ReLU-15        [-1, 256, 128, 128]               0
       Bottleneck-16        [-1, 256, 128, 128]               0
           Conv2d-17         [-1, 64, 128, 128]          16,384
      BatchNorm2d-18         [-1, 64, 128, 128]             128
             ReLU-19         [-1, 64, 128, 128]               0
           Conv2d-20         [-1, 64, 128, 128]          36,864
      BatchNorm2d-21         [-1, 64, 128, 128]             128
             ReLU-22         [-1, 64, 128, 128]               0
           Conv2d-23        [-1, 256, 128, 128]          16,384
      BatchNorm2d-24        [-1, 256, 128, 128]             512
             ReLU-25        [-1, 256, 128, 128]               0
       Bottleneck-26        [-1, 256, 128, 128]               0
           Conv2d-27         [-1, 64, 128, 128]          16,384
      BatchNorm2d-28         [-1, 64, 128, 128]             128
             ReLU-29         [-1, 64, 128, 128]               0
           Conv2d-30         [-1, 64, 128, 128]          36,864
      BatchNorm2d-31         [-1, 64, 128, 128]             128
             ReLU-32         [-1, 64, 128, 128]               0
           Conv2d-33        [-1, 256, 128, 128]          16,384
      BatchNorm2d-34        [-1, 256, 128, 128]             512
             ReLU-35        [-1, 256, 128, 128]               0
       Bottleneck-36        [-1, 256, 128, 128]               0
           Conv2d-37        [-1, 128, 128, 128]          32,768
      BatchNorm2d-38        [-1, 128, 128, 128]             256
             ReLU-39        [-1, 128, 128, 128]               0
           Conv2d-40          [-1, 128, 64, 64]         147,456
      BatchNorm2d-41          [-1, 128, 64, 64]             256
             ReLU-42          [-1, 128, 64, 64]               0
           Conv2d-43          [-1, 512, 64, 64]          65,536
      BatchNorm2d-44          [-1, 512, 64, 64]           1,024
           Conv2d-45          [-1, 512, 64, 64]         131,072
      BatchNorm2d-46          [-1, 512, 64, 64]           1,024
             ReLU-47          [-1, 512, 64, 64]               0
       Bottleneck-48          [-1, 512, 64, 64]               0
           Conv2d-49          [-1, 128, 64, 64]          65,536
      BatchNorm2d-50          [-1, 128, 64, 64]             256
             ReLU-51          [-1, 128, 64, 64]               0
           Conv2d-52          [-1, 128, 64, 64]         147,456
      BatchNorm2d-53          [-1, 128, 64, 64]             256
             ReLU-54          [-1, 128, 64, 64]               0
           Conv2d-55          [-1, 512, 64, 64]          65,536
      BatchNorm2d-56          [-1, 512, 64, 64]           1,024
             ReLU-57          [-1, 512, 64, 64]               0
       Bottleneck-58          [-1, 512, 64, 64]               0
           Conv2d-59          [-1, 128, 64, 64]          65,536
      BatchNorm2d-60          [-1, 128, 64, 64]             256
             ReLU-61          [-1, 128, 64, 64]               0
           Conv2d-62          [-1, 128, 64, 64]         147,456
      BatchNorm2d-63          [-1, 128, 64, 64]             256
             ReLU-64          [-1, 128, 64, 64]               0
           Conv2d-65          [-1, 512, 64, 64]          65,536
      BatchNorm2d-66          [-1, 512, 64, 64]           1,024
             ReLU-67          [-1, 512, 64, 64]               0
       Bottleneck-68          [-1, 512, 64, 64]               0
           Conv2d-69          [-1, 128, 64, 64]          65,536
      BatchNorm2d-70          [-1, 128, 64, 64]             256
             ReLU-71          [-1, 128, 64, 64]               0
           Conv2d-72          [-1, 128, 64, 64]         147,456
      BatchNorm2d-73          [-1, 128, 64, 64]             256
             ReLU-74          [-1, 128, 64, 64]               0
           Conv2d-75          [-1, 512, 64, 64]          65,536
      BatchNorm2d-76          [-1, 512, 64, 64]           1,024
             ReLU-77          [-1, 512, 64, 64]               0
       Bottleneck-78          [-1, 512, 64, 64]               0
           Conv2d-79          [-1, 256, 64, 64]         131,072
      BatchNorm2d-80          [-1, 256, 64, 64]             512
             ReLU-81          [-1, 256, 64, 64]               0
           Conv2d-82          [-1, 256, 64, 64]         589,824
      BatchNorm2d-83          [-1, 256, 64, 64]             512
             ReLU-84          [-1, 256, 64, 64]               0
           Conv2d-85         [-1, 1024, 64, 64]         262,144
      BatchNorm2d-86         [-1, 1024, 64, 64]           2,048
           Conv2d-87         [-1, 1024, 64, 64]         524,288
      BatchNorm2d-88         [-1, 1024, 64, 64]           2,048
             ReLU-89         [-1, 1024, 64, 64]               0
       Bottleneck-90         [-1, 1024, 64, 64]               0
           Conv2d-91          [-1, 256, 64, 64]         262,144
      BatchNorm2d-92          [-1, 256, 64, 64]             512
             ReLU-93          [-1, 256, 64, 64]               0
           Conv2d-94          [-1, 256, 64, 64]         589,824
      BatchNorm2d-95          [-1, 256, 64, 64]             512
             ReLU-96          [-1, 256, 64, 64]               0
           Conv2d-97         [-1, 1024, 64, 64]         262,144
      BatchNorm2d-98         [-1, 1024, 64, 64]           2,048
             ReLU-99         [-1, 1024, 64, 64]               0
      Bottleneck-100         [-1, 1024, 64, 64]               0
          Conv2d-101          [-1, 256, 64, 64]         262,144
     BatchNorm2d-102          [-1, 256, 64, 64]             512
            ReLU-103          [-1, 256, 64, 64]               0
          Conv2d-104          [-1, 256, 64, 64]         589,824
     BatchNorm2d-105          [-1, 256, 64, 64]             512
            ReLU-106          [-1, 256, 64, 64]               0
          Conv2d-107         [-1, 1024, 64, 64]         262,144
     BatchNorm2d-108         [-1, 1024, 64, 64]           2,048
            ReLU-109         [-1, 1024, 64, 64]               0
      Bottleneck-110         [-1, 1024, 64, 64]               0
          Conv2d-111          [-1, 256, 64, 64]         262,144
     BatchNorm2d-112          [-1, 256, 64, 64]             512
            ReLU-113          [-1, 256, 64, 64]               0
          Conv2d-114          [-1, 256, 64, 64]         589,824
     BatchNorm2d-115          [-1, 256, 64, 64]             512
